<<<<<<< HEAD,,,,,,,,,
Date,F,JDSPY,ADS,ESCA,BGFV,NKE,PEP,TTWO,MSG
6/19/2020 16:00,6.23,,47.4,11.75,1.98,95.78,131.28,142.61,0.02
6/22/2020 16:00,6.28,,47.4,11.89,2.01,99.51,131.05,141.14,0.02
6/23/2020 16:00,6.15,,48.63,13.22,1.98,101.92,131.36,143.37,0.02
6/24/2020 16:00,5.95,,45.44,12.99,1.81,100.08,129.56,139.87,0.02
6/25/2020 16:00,6.03,,46.12,13.17,2.07,101.4,131.41,140.4,0.02
6/26/2020 16:00,5.91,,42.87,14.93,1.85,93.67,128.93,141.18,0.02
6/29/2020 16:00,6.01,,45.71,14.09,1.91,95.87,131.08,137.79,0.02
6/30/2020 16:00,6.08,,45.12,13.96,1.94,98.05,132.26,139.57,0.02
7/1/2020 16:00,5.98,,43.74,14.32,1.9,97.4,132.36,144.11,0.02
7/2/2020 16:00,6.05,,43.7,13.76,1.9,98.43,132.85,144.4,0.02
7/6/2020 16:00,6.19,,43.81,13.85,1.94,99.95,133.3,145.68,0.03
7/7/2020 16:00,6.12,,42,13.94,1.85,97.07,133.57,147.27,0.03
7/8/2020 16:00,6.09,,42.49,13.56,1.92,98.84,134.22,147.82,0.03
7/9/2020 16:00,5.84,,39.9,13.36,2.68,96.99,132.71,150.76,0.03
7/10/2020 16:00,6.1,,41.52,13.85,2.66,97.99,134.46,153.91,0.02
7/13/2020 16:00,6.06,,40.97,13.63,2.55,96.46,134.91,146.82,0.03
7/14/2020 16:00,6.36,,40.53,13.28,2.62,96.76,135.52,151.05,0.02
7/15/2020 16:00,6.74,,43.78,13.85,2.81,98.54,133.69,151.28,0.02
7/16/2020 16:00,6.86,,44.23,13.92,2.98,97.26,133.88,150.31,0.02
7/17/2020 16:00,6.8,,42.51,14.04,3.14,96.28,134.66,150.58,0.02
7/20/2020 16:00,6.66,,40.12,13.57,3.62,95.65,133.11,154.7,0.02
7/21/2020 16:00,6.68,,42.27,15.25,3.57,98.36,134.43,153.06,0.02
7/22/2020 16:00,6.84,,42.57,15.45,4.34,98.91,136.01,154.05,0.02
7/23/2020 16:00,6.98,,44.76,15.45,4.01,98.3,137.08,151.48,0.02
7/24/2020 16:00,6.88,,44.41,15.2,4.41,98.43,136.06,156.02,0.02
7/27/2020 16:00,6.93,,43.86,14.97,4.59,97.21,137.67,159.24,0.02
7/28/2020 16:00,7.01,,43.02,14.91,4.47,96.27,137.38,156.41,0.02
7/29/2020 16:00,6.92,,45.43,15.26,6.58,96.97,137.93,157.82,0.02
7/30/2020 16:00,6.74,,44.5,15.67,5.66,96.82,137.69,159.56,0.02
7/31/2020 16:00,6.61,,44.36,15.35,5.6,97.61,137.66,164.02,0.02
8/3/2020 16:00,6.69,,44.94,15.56,5.49,98.33,136.7,167.69,0.02
8/4/2020 16:00,6.86,,43.54,16.04,5.54,97.33,137.47,177.52,0.02
8/5/2020 16:00,6.96,,45.33,15.95,5.94,100.94,136.25,176.02,0.02
8/6/2020 16:00,6.93,,45.3,17.5,6.22,100.45,135.86,177.34,0.02
8/7/2020 16:00,6.86,,46.15,17.55,7.81,101.86,136.74,174.96,0.02
8/10/2020 16:00,7.09,,47.29,18.46,7.51,105.41,135.98,174.73,0.02
8/11/2020 16:00,7.23,,48.91,18.23,6.69,105.12,135.12,167.11,0.02
8/12/2020 16:00,7.11,,47.84,18.6,6.55,105.22,137.8,168.11,0.02
8/13/2020 16:00,7.03,,47.11,18.69,6.42,106.52,138.1,171.28,0.02
8/14/2020 16:00,7.04,,47.84,18.49,6.65,106.43,137.56,173.41,0.02
8/17/2020 16:00,6.98,,47.01,18.51,6.48,105.66,137.92,175.21,0.02
8/18/2020 16:00,6.89,,45.28,18.6,6.24,106.97,138.11,176.98,0.02
8/19/2020 16:00,6.87,,45.62,18.49,6.71,108.39,136.45,172.63,0.02
8/20/2020 16:00,6.84,,43.51,18.34,6.81,108.01,136.72,174.43,0.02
8/21/2020 16:00,6.66,,43.19,18.37,6.25,109.75,136.46,173.14,0.02
8/24/2020 16:00,6.98,,45.59,18.49,6.07,111.83,137.64,172.55,0.02
8/25/2020 16:00,6.94,,45.97,18.42,5.98,111.51,137.3,173.02,0.02
8/26/2020 16:00,6.82,,44.92,18.61,6.85,111.53,138.47,175.39,0.02
8/27/2020 16:00,6.91,,46.51,18.36,6.27,110.84,138.4,172.67,0.02
8/28/2020 16:00,6.94,,46.95,18.36,6.31,112.29,139.94,171.06,0.02
8/31/2020 16:00,6.82,,45.11,18.13,5.91,111.89,140.06,171.19,0.02
9/1/2020 16:00,6.83,,45.19,18.57,6,114.84,139.19,172.5,0.02
9/2/2020 16:00,6.95,,46.07,19.21,6.01,116.8,143.29,172.83,0.02
9/3/2020 16:00,6.82,,45.31,18,5.68,112.85,139.37,166.6,0.02
9/4/2020 16:00,6.9,,48.11,17.98,5.72,112.4,138.76,161.71,0.02
9/8/2020 16:00,7.03,,46.67,17.11,5.45,112.72,135.55,156.22,0.02
9/9/2020 16:00,6.97,,45.65,17.65,5.69,114.9,137.11,158.59,0.02
9/10/2020 16:00,6.91,,45.23,17.48,6.1,114.79,134.76,154.32,0.02
9/11/2020 16:00,7,,45.25,17.18,6.08,118,135.81,153.53,0.02
9/14/2020 16:00,7.12,,46.33,18.12,5.6,119.28,136.67,156.48,0.02
9/15/2020 16:00,7.04,,44.36,18.27,5.81,119.27,135.62,160.59,0.02
9/16/2020 16:00,7.02,,47.05,18.34,5.86,118.59,134.98,157.07,0.02
9/17/2020 16:00,7.28,,47.5,18.23,6.28,116.36,133.2,159.45,0.02
9/18/2020 16:00,7.23,,46.37,18.12,6.77,114.66,131.47,158.49,0.02
9/21/2020 16:00,6.87,,45.1,18.28,6.38,113.37,131.24,164.34,0.02
9/22/2020 16:00,6.78,,43.64,19.69,6.14,116.87,132.15,166.22,0.02
9/23/2020 16:00,6.64,,41.97,20.17,6.14,127.11,131,162.31,0.02
9/24/2020 16:00,6.66,,42.32,17.59,5.73,124.75,131.58,163.29,0.02
9/25/2020 16:00,6.51,,42,17.05,5.95,124.23,133.55,165.78,0.02
9/28/2020 16:00,6.69,,43.26,18.62,6.38,124.32,137.97,167.46,0.03
9/29/2020 16:00,6.6,,42.82,18.48,6.44,126.35,137.16,164.34,0.03
9/30/2020 16:00,6.66,,41.98,18.29,7.48,125.54,138.6,165.22,0.03
10/1/2020 16:00,6.75,,43.44,19.28,7.85,126.64,140.8,166.11,
10/2/2020 16:00,6.89,,45.32,18.73,7.86,126.64,138.06,160.15,
10/5/2020 16:00,7.02,,46.92,19.93,7.99,127.91,137.93,164.76,
10/6/2020 16:00,6.98,,46,19.66,7.75,127.65,135.7,162.2,
10/7/2020 16:00,7.23,,46.77,20.06,8.52,130.06,137.01,160.96,
10/8/2020 16:00,7.35,,48.41,20.03,8.56,129.71,137.85,160.42,
10/9/2020 16:00,7.25,,48.62,19.92,8.1,130.98,138.44,161.64,
10/12/2020 16:00,7.67,,48.5,19.69,7.96,129.46,142.13,167.14,
10/13/2020 16:00,7.76,,50.06,19.95,8.3,129.2,143.54,169.16,
10/14/2020 16:00,7.57,,52.22,19.53,8.22,127.66,142.52,168.94,
10/15/2020 16:00,7.62,,52.66,19.75,8.69,129,141.43,168.03,
10/16/2020 16:00,7.67,,55,20.33,9.05,128,141.73,168.22,
10/19/2020 16:00,7.59,,54.23,20.79,8.89,127.43,139.68,165.53,
10/20/2020 16:00,7.74,,51.76,21.68,8.17,128.49,139.71,164.44,
10/21/2020 16:00,7.85,,48.61,21.39,8.26,129.43,139.6,164.55,
10/22/2020 16:00,8.21,,49.58,20.24,8.11,130.02,139.61,163.29,
10/23/2020 16:00,8.16,,48.61,20.63,8.21,129.99,139.56,164.43,
10/26/2020 16:00,8.03,,46.7,20.98,7.99,128.37,138.06,165.05,
10/27/2020 16:00,7.92,,45.04,20.03,8.12,127.99,139.12,167.36,
10/28/2020 16:00,7.7,,43.76,18.46,7.52,122.08,134.17,164.39,
10/29/2020 16:00,7.9,,52.04,20.02,7.39,122.86,133.99,162.77,
=======,,,,,,,,,
Date,Close,Close,Close,Close,Close,Close,Close,Close,Close
1/21/2020 16:00,9.21,8.95,111.85,9,3.89,104.58,141.86,130.39,0.02
1/22/2020 16:00,9.16,9.4,111.62,8.94,3.86,104.49,143.38,130.11,0.02
1/23/2020 16:00,9.14,9.33,111.8,8.95,3.84,103.02,143.65,129.07,0.02
1/24/2020 16:00,9,9.33,107.4,8.95,3.85,102.03,142.92,125.28,0.02
1/27/2020 16:00,8.89,9.35,105.65,8.94,3.9,100.24,142.14,123.07,0.02
1/28/2020 16:00,8.97,9.25,107.33,8.95,3.91,100.41,142.44,125.97,0.02
1/29/2020 16:00,8.86,8.5,109.69,8.99,3.95,99.84,141.73,125.91,0.02
1/30/2020 16:00,8.84,9.13,107.18,8.9,4.03,98.19,143.83,127.43,0.02
1/31/2020 16:00,8.82,8.9,102.79,8.8,3.73,96.3,142.02,124.64,0.02
2/3/2020 16:00,8.98,9.3,100.59,9,3.77,99.27,142.51,124.35,0.02
2/4/2020 16:00,9.18,9.57,102.4,9.3,3.77,101.38,143.22,126.93,0.02
2/5/2020 16:00,8.31,10,106.85,9.26,3.77,100.54,144.3,120.76,0.02
2/6/2020 16:00,8.25,10,106.5,9.13,3.56,100.27,144.33,127.74,0.02
2/7/2020 16:00,8.11,9.4,105.92,9.03,3.42,99.44,145.37,112.6,0.02
2/10/2020 16:00,8.06,9.7,103.44,9.12,3.4,100.02,145.66,111,0.02
2/11/2020 16:00,8.1,9.65,103.69,8.88,3.38,100.02,146.08,112.39,0.02
2/12/2020 16:00,8.24,9.95,104.63,8.81,3.35,103,146.08,114.02,0.02
2/13/2020 16:00,8.25,10.11,103.49,8.85,3.37,103.37,146.47,112.21,0.02
2/14/2020 16:00,8.1,10.95,102.83,8.53,3.54,103.54,146.99,113.43,0.02
2/18/2020 16:00,8.06,9.88,100.5,8.55,3.54,102,145.6,113.43,0.02
2/19/2020 16:00,8,10.45,101.36,8.52,3.56,102.46,145.53,113.54,0.02
2/20/2020 16:00,8.03,10.12,103.06,8.55,3.63,102.53,145.16,115.13,0.02
2/21/2020 16:00,7.89,10.26,102.16,8.95,3.57,100.25,145.85,116.03,0.02
2/24/2020 16:00,7.57,9.45,98.72,8.77,3.27,95.91,142.64,113.02,0.02
2/25/2020 16:00,7.23,11.1,93.75,8.5,2.94,92.9,141.1,110.97,0.02
2/26/2020 16:00,7.21,10.4,90.94,9.01,2.33,92,141.98,109.47,0.02
2/27/2020 16:00,6.97,10.98,87.7,8.61,2.27,88.55,136.37,107.84,0.02
2/28/2020 16:00,6.96,10.67,85.88,8.49,2.23,89.38,132.03,107.48,0.02
3/2/2020 16:00,7.2,10.03,86.07,8.52,2.3,92.68,137.58,112.06,0.02
3/3/2020 16:00,6.97,11.19,79.68,8.01,2.2,90.93,135.58,111.22,0.01
3/4/2020 16:00,7.08,10.35,80.69,7.75,2.27,93.79,142.39,119.42,0.01
3/5/2020 16:00,6.74,10.3,74.21,7.62,2.25,90.58,138.1,117.27,0.01
3/6/2020 16:00,6.49,10.52,72.61,7.32,2.24,88.36,137.26,117.69,0.01
3/9/2020 16:00,5.9,10.5,63.02,7.08,1.92,84.11,130.16,113.88,0.01
3/10/2020 16:00,6.26,10.55,63.56,6.84,1.92,88.3,134.14,118.75,0.01
3/11/2020 16:00,5.9,10.5,57.28,6.41,1.71,84,129.75,119.05,0.01
3/12/2020 16:00,5.35,10.72,46.82,6.16,1.38,74.2,115.34,108.36,0.01
3/13/2020 16:00,5.63,10.48,49.51,7.26,1.5,75.58,127.45,116.62,0.01
3/16/2020 16:00,5.01,10.72,36.11,6.1,1.27,66.79,113.09,108.01,0.01
3/17/2020 16:00,5.01,10.76,30.87,7.3,1.25,69.84,127.72,116.47,0.01
3/18/2020 16:00,4.5,10.98,22.61,6.36,0.97,68.04,120.92,106.62,0.01
3/19/2020 16:00,4.47,10.05,25.38,6.18,1.01,70.34,117.34,106.36,0.01
3/20/2020 16:00,4.33,9.6,27.55,6,0.89,67.45,103.93,100.15,0.01
3/23/2020 16:00,4.01,,31.02,5.89,1.01,62.8,105.18,109.82,0.01
3/24/2020 16:00,4.95,,42.01,6.4,1.22,72.33,113.84,112.22,0.01
3/25/2020 16:00,5.39,,38.51,6.5,1.17,79.01,112.5,109.72,0.01
3/26/2020 16:00,5.25,,37.55,6.27,1.25,84.3,120.26,115.25,0.01
3/27/2020 16:00,5.19,,36.47,5.68,1.21,83.23,120.46,111.7,0.02
3/30/2020 16:00,5.03,,34.3,6.1,1.05,85.38,125.48,118.51,0.02
3/31/2020 16:00,4.83,,33.65,5.95,1.07,82.74,120.1,118.61,0.02
4/1/2020 16:00,4.4,,31.04,5.12,0.98,79.23,118.12,116.33,0.01
4/2/2020 16:00,4.36,,28.29,5.45,0.72,80.14,123.86,119.51,0.01
4/3/2020 16:00,4.24,,26.49,4.75,0.71,78.86,124.59,118.49,0.01
4/6/2020 16:00,4.53,,31.16,5.43,0.83,84.63,131.16,121.29,0.01
4/7/2020 16:00,4.71,,35.57,5.51,0.84,84.16,130.48,120.06,0.02
4/8/2020 16:00,5.03,,40.71,5.8,0.95,85.3,132.61,119.1,0.02
4/9/2020 16:00,5.37,,38.58,6.2,0.97,86.79,133.63,119.4,0.02
4/13/2020 16:00,5.16,,35.82,6.31,0.96,84.46,130.89,120,0.02
4/14/2020 16:00,5.29,,36.41,6.03,1.01,87.47,138.4,122.78,0.02
4/15/2020 16:00,5.03,,34.52,6.08,0.97,85.04,135.03,123.5,0.02
4/16/2020 16:00,4.94,,33,6.95,0.89,86.3,135.64,126.82,0.01
4/17/2020 16:00,5.12,,37.86,7.35,0.93,89.91,137.55,124.44,0.02
4/20/2020 16:00,4.98,,36.49,7.73,0.98,87.9,134.55,125.35,0.02
4/21/2020 16:00,4.77,,35.97,7.63,0.93,85.2,130.94,125.73,0.02
4/22/2020 16:00,4.77,,36.68,7.56,0.93,88.77,132.62,127.44,0.02
4/23/2020 16:00,4.89,,40.39,7.34,0.94,87.35,130.26,124.55,0.02
4/24/2020 16:00,4.87,,40.4,7.55,0.94,88.37,134.36,127.88,0.02
4/27/2020 16:00,5.17,,41.39,7.54,1.09,89.37,134.46,125.93,0.02
4/28/2020 16:00,5.38,,47.6,7.61,1.18,88.8,136.32,120.51,0.02
4/29/2020 16:00,5.26,,54.94,8.95,1.28,88.07,133.36,121.18,0.02
4/30/2020 16:00,5.09,,50.07,8.55,1.37,87.18,132.29,121.05,0.02
5/1/2020 16:00,4.92,,46.38,7.8,1.2,85.54,130.14,122.65,0.02
5/4/2020 16:00,4.86,,46.34,7.79,1.25,85.75,130.92,124.91,0.02
5/5/2020 16:00,4.97,,45.34,7.41,1.25,87.2,131.67,125.28,0.02
5/6/2020 16:00,4.87,,43.71,7.65,1.14,88.44,130.78,127.73,0.02
5/7/2020 16:00,4.87,,45.5,8.07,1.18,88.56,131.55,128.78,0.02
5/8/2020 16:00,5.24,,47.18,8.22,1.26,90.46,134.23,129.85,0.02
5/11/2020 16:00,5.12,,43.02,9,1.28,90.93,134.38,132.59,0.02
5/12/2020 16:00,4.98,,40.47,8.51,1.26,88.26,132.94,131.62,0.02
5/13/2020 16:00,4.72,,37.06,8.65,1.19,86.02,132.96,131.38,0.02
5/14/2020 16:00,4.89,,39.38,8.85,1.17,86.55,133.08,131.53,0.03
5/15/2020 16:00,4.9,,38.18,8.79,1.18,86.99,135.95,132.54,0.03
5/18/2020 16:00,5.31,,44.83,8.94,1.24,91.04,135.52,135.53,0.03
5/19/2020 16:00,5.3,,42.65,8.77,1.45,91.51,131.73,142.24,0.03
5/20/2020 16:00,5.49,,44.08,9.17,1.36,92.95,131.26,146.84,0.03
5/21/2020 16:00,5.63,,43.06,9.59,1.55,94.26,130.21,138.19,0.02
5/22/2020 16:00,5.65,,42.05,9.72,1.75,93.75,130.48,140.51,0.02
5/26/2020 16:00,5.84,,49.42,10.35,1.91,96.62,129.75,130.2,0.03
5/27/2020 16:00,6.03,,51.99,10.25,1.94,99.87,130.81,134.52,0.03
5/28/2020 16:00,5.85,,49,10.16,1.9,98.46,132.29,134.07,0.03
5/29/2020 16:00,5.71,,46.33,10.08,1.86,98.58,131.55,136.17,0.02
6/1/2020 16:00,5.87,,49.9,10.73,1.93,99.54,132.99,136.22,0.02
6/2/2020 16:00,5.9,,49.75,11.16,2.24,100.74,132.63,134.6,0.02
6/3/2020 16:00,6.19,,55.17,11.59,2.73,104.11,132.82,129.3,0.02
6/4/2020 16:00,6.57,,54.53,11.51,2.38,101.28,130.57,127.59,0.02
6/5/2020 16:00,7.34,,60.34,11.67,2.28,102.71,132.44,128.91,0.02
6/8/2020 16:00,7.53,,66.09,12.18,2.42,104.29,132.21,134.8,0.03
6/9/2020 16:00,7.24,,63.51,12.37,2.32,102.63,132.97,134.41,0.03
6/10/2020 16:00,6.81,,56.55,11.89,2.15,102.12,134.13,137.31,0.03
6/11/2020 16:00,6.13,,47.57,10.93,1.87,95.17,127.84,134.92,0.02
6/12/2020 16:00,6.46,,52.09,10.48,2,96.43,129,134,0.02
6/15/2020 16:00,6.5,,50.86,10.84,2,97.84,130.48,137.15,0.03
6/16/2020 16:00,6.55,,53.08,11.06,2.01,99.04,131.67,135.67,0.02
6/17/2020 16:00,6.33,,50.59,11.23,1.98,99.21,131.76,138.92,0.03
6/18/2020 16:00,6.33,,48.78,11.12,2.05,98.45,132.78,141.25,0.03
6/19/2020 16:00,6.23,,47.4,11.75,1.98,95.78,131.28,142.61,0.02
6/22/2020 16:00,6.28,,47.4,11.89,2.01,99.51,131.05,141.14,0.02
6/23/2020 16:00,6.15,,48.63,13.22,1.98,101.92,131.36,143.37,0.02
6/24/2020 16:00,5.95,,45.44,12.99,1.81,100.08,129.56,139.87,0.02
6/25/2020 16:00,6.03,,46.12,13.17,2.07,101.4,131.41,140.4,0.02
6/26/2020 16:00,5.91,,42.87,14.93,1.85,93.67,128.93,141.18,0.02
6/29/2020 16:00,6.01,,45.71,14.09,1.91,95.87,131.08,137.79,0.02
6/30/2020 16:00,6.08,,45.12,13.96,1.94,98.05,132.26,139.57,0.02
7/1/2020 16:00,5.98,,43.74,14.32,1.9,97.4,132.36,144.11,0.02
